name,code,barcode_symbology,brand,category_code,unit,sale_unit,purchase_unit,cost,price,alert_quantity,tax_rate,tax_method,image,subcategory_code,variants,mrp,hsn_code,warehouse,quantity
SMK Glide Unicolour Matt Black Full Face Helmet MA200,,code128,,HA1,pcs,pcs,pcs,0,5500,,18%GST,Inclusive,,,,5500,,Ware house 1-1,0
SMK Glide Unicolour White Full Face Helmet GL100,,code128,,HA1,pcs,pcs,pcs,0,5500,,18%GST,Inclusive,,,,5500,,Ware house 1-1,0
SMK Glide Unicolour Hi Vision Full Face Helmet HV400,,code128,,HA1,pcs,pcs,pcs,0,5500,,18%GST,Inclusive,,,,5500,,Ware house 1-1,0
SMK Glide Sign Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,5800,,18%GST,Inclusive,,,,5800,,Ware house 1-1,0
SMK Glide Flash Vision Full Face Helmet HV420,,code128,,HA1,pcs,pcs,pcs,0,5800,,18%GST,Inclusive,,,,5800,,Ware house 1-1,0
SMK Force Steel Seventy White Red Full Face Helmet STGL123,,code128,,HA1,pcs,pcs,pcs,0,5100,,18%GST,Inclusive,,,,5100,,Ware house 1-1,0
SMK Force Steel Seventy White Black Full Face Helmet STGL216,,code128,,HA1,pcs,pcs,pcs,0,5100,,18%GST,Inclusive,,,,5100,,Ware house 1-1,0
SMK Force Steel Unicolour White Full Face Helmet STGL100,,code128,,HA1,pcs,pcs,pcs,0,4800,,18%GST,Inclusive,,,,4800,,Ware house 1-1,0
SMK Force Eagle Matt Black Red Full Face Helmet MA235,,code128,,HA1,pcs,pcs,pcs,0,4900,,18%GST,Inclusive,,,,4900,,Ware house 1-1,0
SMK Force Eagle Matt Black Grey Full Face Helmet MA261,,code128,,HA1,pcs,pcs,pcs,0,4900,,18%GST,Inclusive,,,,4900,,Ware house 1-1,0
SMK Force Boost Red Full Face Helmet GL213,,code128,,HA1,pcs,pcs,pcs,0,5100,,18%GST,Inclusive,,,,5100,,Ware house 1-1,0
SMK Force Boost Blue Full Face Helmet GL215,,code128,,HA1,pcs,pcs,pcs,0,5100,,18%GST,Inclusive,,,,5100,,Ware house 1-1,0
SMK Force Black Grey Full Face Helmet GL216,,code128,,HA1,pcs,pcs,pcs,0,5100,,18%GST,Inclusive,,,,5100,,Ware house 1-1,0
SMK Force Unicolour Matt Black Green Full Face Helmet MA240,,code128,,HA1,pcs,pcs,pcs,0,4600,,18%GST,Inclusive,,,,4600,,Ware house 1-1,0
SMK Force White Full Face Helmet GL100,,code128,,HA1,pcs,pcs,pcs,0,4600,,18%GST,Inclusive,,,,4600,,Ware house 1-1,0
SMK Force Black Full Face Helmet GL200,,code128,,HA1,pcs,pcs,pcs,0,4600,,18%GST,Inclusive,,,,4600,,Ware house 1-1,0
SMK Force Anthracite Full Face Helmet GLDA600,,code128,,HA1,pcs,pcs,pcs,0,4600,,18%GST,Inclusive,,,,4600,,Ware house 1-1,0
SMK Twister Zest Matt Blue Green Full Face Helmet MA258,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Zest Matt Blue Yellow Full Face Helmet MA254,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Zest Matt White Blue Red Full Face Helmet GL135,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Zest Matt Orange Full Face Helmet MA271,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Blade Matt Black Red Full Face Helmet MA236,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Blade Matt Black Orange Full Face Helmet MA276,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Blade Matt Black Grey Full Face Helmet MA266,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Blade Matt Black Blue Full Face Helmet MA256,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Attack Yellow Red Full Face Helmet MA243,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Attack Blue Full Face Helmet MA256,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Attack Orange Full Face Helmet MA276,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Attack Grey Full Face Helmet MA266,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Skull Black White Full Face Helmet MA210,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Skull White Black Full Face Helmet GL120,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Skull Black Orange Full Face Helmet MA270,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Skull Black Yellow/Green Full Face Helmet MA240,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Captain White Red Full Face Helmet GL163,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Captain Black Yellow Full Face Helmet GL264,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Captain Grey Full Face Helmet MA266,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Cartoon Orange Full Face Helmet GL271,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Cartoon Green Yellow Full Face Helmet GL241,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Logo Green Full Face Helmet MA281,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Logo Yellow Full Face Helmet MA241,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Logo White Red Full Face Helmet GL132,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Logo Blue Full Face Helmet MA251,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Logo Black White Full Face Helmet MA261,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Logo Orange Full Face Helmet MA271,,code128,,HA1,pcs,pcs,pcs,0,4300,,18%GST,Inclusive,,,,4300,,Ware house 1-1,0
SMK Twister Unicolour White Full Face Helmet GL100,,code128,,HA1,pcs,pcs,pcs,0,4000,,18%GST,Inclusive,,,,4000,,Ware house 1-1,0
SMK Twister Unicolour Anthracite Full Face Helmet GLDA600,,code128,,HA1,pcs,pcs,pcs,0,4000,,18%GST,Inclusive,,,,4000,,Ware house 1-1,0
SMK Twister Unicolour Matt Black Full Face Helmet MA200,,code128,,HA1,pcs,pcs,pcs,0,4000,,18%GST,Inclusive,,,,4000,,Ware house 1-1,0
SMK Twister Unicolour Black Full Face Helmet GL200,,code128,,HA1,pcs,pcs,pcs,0,4000,,18%GST,Inclusive,,,,4000,,Ware house 1-1,0
SMK Twister Unicolour Hi Vision Full Face Helmet HV400,,code128,,HA1,pcs,pcs,pcs,0,4000,,18%GST,Inclusive,,,,4000,,Ware house 1-1,0
SMK Stellar Swank Fluoroscent Yellow MA423,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Swank Matt White MA124,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Swank Matt Anthracite Orange MADA672,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Dynamo Matt Black Blue MA254,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Dynamo Matt White Blue MA153,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Dynamo Matt Black Red MA236,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Dynamo Matt Black White MA216,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Rainstar White Blue Red GL153,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Rainstar Black White Red MA213,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Rainstar Black Yellow MA264,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Rainstar Black Red MADA623,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Trek Black Grey Fluoroscent Yellow MA264,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Trek Black Fluoroscent Yellow MA243,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Trek Black Red MA275,,code128,,HA1,pcs,pcs,pcs,0,3800,,18%GST,Inclusive,,,,3800,,Ware house 1-1,0
SMK Stellar Unicolour White GL100,,code128,,HA1,pcs,pcs,pcs,0,3500,,18%GST,Inclusive,,,,3500,,Ware house 1-1,0
SMK Stellar Unicolour Matt Black MA200,,code128,,HA1,pcs,pcs,pcs,0,3500,,18%GST,Inclusive,,,,3500,,Ware house 1-1,0
SMK Stellar Unicolour Glosst Black GL200,,code128,,HA1,pcs,pcs,pcs,0,3500,,18%GST,Inclusive,,,,3500,,Ware house 1-1,0
SMK Derby Grid Open Face Helmet MA266,,code128,,HA1,pcs,pcs,pcs,0,2950,,18%GST,Inclusive,,,,2950,,Ware house 1-1,0
SMK Sirius Open Face Helmet GL149,,code128,,HA1,pcs,pcs,pcs,0,3150,,18%GST,Inclusive,,,,3150,,Ware house 1-1,0
Studds Chrome Eco Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,895,,18%GST,Inclusive,,,,895,,Ware house 1-1,0
Studds Professional Full Face Helmet ,,code128,,HA1,pcs,pcs,pcs,0,1050,,18%GST,Inclusive,,,,1050,,Ware house 1-1,0
Studds Premium Vent Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1065,,18%GST,Inclusive,,,,1065,,Ware house 1-1,0
Studds Chrome Elite Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,950,,18%GST,Inclusive,,,,950,,Ware house 1-1,0
Studds Downtown Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1750,,18%GST,Inclusive,,,,1750,,Ware house 1-1,0
Studds Downtown Silver Grey Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1850,,18%GST,Inclusive,,,,1850,,Ware house 1-1,0
Studds Marshall Plain Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1150,,18%GST,Inclusive,,,,1150,,Ware house 1-1,0
Studds Marshall Tricolour Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1250,,18%GST,Inclusive,,,,1250,,Ware house 1-1,0
Studds Cub Plain Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1050,,18%GST,Inclusive,,,,1050,,Ware house 1-1,0
Studds Jetstar Captain America Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1095,,18%GST,Inclusive,,,,1095,,Ware house 1-1,0
Studds Jetstar Vintage Long Visor Open Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1395,,18%GST,Inclusive,,,,1395,,Ware house 1-1,0
Studds FEMM 540 Open Face Helmet Pink,,code128,,HA1,pcs,pcs,pcs,0,825,,18%GST,Inclusive,,,,825,,Ware house 1-1,0
Studds Ninja 3G Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,2045,,18%GST,Inclusive,,,,2045,,Ware house 1-1,0
Studds Ninja 2G Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1650,,18%GST,Inclusive,,,,1650,,Ware house 1-1,0
Studds Ninja Elite Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1230,,18%GST,Inclusive,,,,1230,,Ware house 1-1,0
Studds Shifter Plain Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,2030,,18%GST,Inclusive,,,,2030,,Ware house 1-1,0
Studds Scorpion Plain Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1650,,18%GST,Inclusive,,,,1650,,Ware house 1-1,0
Studds Scorpion Full Face Helmet,,code128,,HA1,pcs,pcs,pcs,0,1750,,18%GST,Inclusive,,,,1750,,Ware house 1-1,0
